Global:

  Symbol   Redirected to
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4135 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3707 .near.rodata (7 xstoul.o(dlstm8mmn.a)) init:always
Marking from fragment #3855 .far_func.text (9 memchr.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #4102 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_e2_e0                         Glb  (146 vreg_util.o)
    Marking fragment #4103 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #4103 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_w5_w1                         Glb  (200 vreg_util.o)
    Marking fragment #4104 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e2                                Glb  (22 vregs.o)
Marking from fragment #4104 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
Marking from fragment #4131 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?add32_l0_l0_0x                    Glb  (68 long.o)
    Marking fragment #4132 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4132 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4137 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4087 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_e0_e2                         Glb  (141 vreg_util.o)
    Marking fragment #4088 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #4088 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_w1_w5                         Glb  (175 vreg_util.o)
    Marking fragment #4089 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e2                                Glb  (22 vregs.o)
  Marking symbol ?e0                                Glb  (20 vregs.o)
Marking from fragment #4089 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w5                                Glb  (33 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
Marking from fragment #4093 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_e1_e0                         Glb  (143 vreg_util.o)
    Marking fragment #4094 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l1                                Glb  (25 vregs.o)
Marking from fragment #4094 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?mov_w3_w1                         Glb  (186 vreg_util.o)
    Marking fragment #4095 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?e0                                Glb  (20 vregs.o)
  Marking symbol ?e1                                Glb  (21 vregs.o)
Marking from fragment #4095 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w3                                Glb  (31 vregs.o)
Marking from fragment #4165 .far_func.text (6 long.o(dlstm8mmn.a)) init:always
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
  Marking symbol ?l0                                Glb  (24 vregs.o)
Marking from fragment #3706 .near.rodata (6 xstoul.o(dlstm8mmn.a)) init:always
Marking from fragment #4190 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?load32_0x_l2                      Glb  (38 long_util.o)
    Marking fragment #4191 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
Marking from fragment #4191 .far_func.text (6 long_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?l2                                Glb  (26 vregs.o)
  Marking symbol ?l2                                Glb  (26 vregs.o)
Marking from fragment #4000 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #3999 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
  Marking symbol .far_func.text_9                        (8 vreg_util.o)
Marking from fragment #231 .near.bss (13 main.o) init:always
Marking from fragment #232 .near.bss (14 main.o) init:always
Marking from fragment #254 .near.rodata (36 main.o) init:always
Marking from fragment #3719 .far_func.text (7 strcat.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #253 .near.rodata (35 main.o) init:always
Marking from fragment #233 .near.bss (15 main.o) init:always
Marking from fragment #245 .far_func.text (27 main.o) init:always
Marking from fragment #246 .far_func.text (28 main.o) init:always
  Marking symbol ?<Constant "*ack*">                     (3 main.o)
  Marking symbol __iar_Strstr                       Glb  (15 strstr.o)
    Marking fragment #3736 .far_func.text (9 strstr.o(dlstm8mmn.a)) init:always
  Marking symbol a                                  Glb  (226 main.o)
  Marking symbol a                                  Glb  (226 main.o)
Marking from fragment #3736 .far_func.text (9 strstr.o(dlstm8mmn.a)) init:always
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?w2                                Glb  (30 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?b6                                Glb  (16 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?b0                                Glb  (4 vregs.o)
  Marking symbol ?b1                                Glb  (5 vregs.o)
  Marking symbol ?w1                                Glb  (29 vregs.o)
  Marking symbol ?mov_w0_w2                         Glb  (165 vreg_util.o)
    Marking fragment #4041 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
  Marking symbol ?w0                                Glb  (28 vregs.o)
Marking from fragment #4041 .far_func.text (6 vreg_util.o(dlstm8mmn.a)) init:always
  Marking symbol ?w2                                Glb  (30 vregs.o)
